-- Merging decision tree log ---
manifest
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cliff/.gradle/caches/transforms-3/1038ce1a26c89e19b5cb53097603d9cd/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cliff/.gradle/caches/transforms-3/d32dd4688b0efe70f72072b2d864f580/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cliff/.gradle/caches/transforms-3/d32dd4688b0efe70f72072b2d864f580/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/cliff/.gradle/caches/transforms-3/de18405243d24272c73d69669db9e598/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/cliff/.gradle/caches/transforms-3/de18405243d24272c73d69669db9e598/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cliff/.gradle/caches/transforms-3/2d6544fc76f8036f5f578886ab4a80ae/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cliff/.gradle/caches/transforms-3/2d6544fc76f8036f5f578886ab4a80ae/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cliff/.gradle/caches/transforms-3/1038ce1a26c89e19b5cb53097603d9cd/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cliff/.gradle/caches/transforms-3/1038ce1a26c89e19b5cb53097603d9cd/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cliff/.gradle/caches/transforms-3/1038ce1a26c89e19b5cb53097603d9cd/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cliff/.gradle/caches/transforms-3/d32dd4688b0efe70f72072b2d864f580/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cliff/.gradle/caches/transforms-3/d32dd4688b0efe70f72072b2d864f580/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cliff/.gradle/caches/transforms-3/d32dd4688b0efe70f72072b2d864f580/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/cliff/.gradle/caches/transforms-3/de18405243d24272c73d69669db9e598/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/cliff/.gradle/caches/transforms-3/de18405243d24272c73d69669db9e598/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/cliff/.gradle/caches/transforms-3/de18405243d24272c73d69669db9e598/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cliff/.gradle/caches/transforms-3/e6623575a1af5bc66e5007431f5028f5/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cliff/.gradle/caches/transforms-3/e6623575a1af5bc66e5007431f5028f5/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:50:28-51
